path	bytes	sha256	category	description
data/analysis/ablation_predictions/parameters_pca_k16/seed_0.npz	87608	46f7eebacb6998122a62a18496001200bf1511344b577bf59121ae8bf68571a4	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/parameters_pca_k16/seed_1.npz	87473	d20d712b9a55ae24ae6c807d78633191cd0306d98c2f98e9be96a36cff3553d1	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/parameters_pca_k16/seed_2.npz	87540	da84d38479ca4fda04104d5e6fbbc77d0d7c7738a521fb884c1071eea6234d76	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/parameters_pca_k32/seed_0.npz	87399	5011ffec359ce12cde0f246210f547050b79644fe10c1bf36474e19fff80e1aa	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/parameters_pca_k32/seed_1.npz	87511	07b53e73100c161f395231a729621c319afee7a329e04f9ca2d5f90b9e49464b	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/parameters_pca_k32/seed_2.npz	87464	afab5d64127278e17d2e8053f0fd224f0e822fae06e5a516403411dad1d37910	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/pca_only_k32/seed_0.npz	87498	31593f54fd167aea7f4ad6fa7ef0b72e17877696a264f0cabea3a570632edb15	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/pca_only_k32/seed_1.npz	87508	00f8557dbba08ccc4efca3beaf53de9058c9080d07df5bb61cbf2bab8520f11d	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/pca_only_k32/seed_2.npz	87513	5503cf1cb0400c61110adef6e5f571abbae4413de520fed5471601c7fc922e3f	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/primary_k32/seed_0.npz	87490	5f423b04eae1f2ed8bfb79603647566623081c3ef0d8fdd7fbf1009dcfe940b4	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/primary_k32/seed_1.npz	87479	b5115c87dbd84c03cf9528f20833518af86712e1bc7b2064b462d8907c899a32	processed-analysis	Processed public analysis artifact
data/analysis/ablation_predictions/primary_k32/seed_2.npz	87561	46664afa71caad156d4ca2e59b1bff34b76be7e3b0cd1f39945a713dc96485ea	processed-analysis	Processed public analysis artifact
data/analysis/baseline_per_case.json	5974	0da7fa3fa21431558cb016bd99a46790334c4d6dd906bae678d79c652a9b7e3f	processed-analysis	Processed public analysis artifact
